    Updating crates.io index
  Downloaded darling v0.23.0
  Downloaded bitflags v2.13.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded signal-hook-registry v1.4.8
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded clap v4.6.1
  Downloaded bytes v1.11.1
  Downloaded ts-rs-macros v12.0.1
  Downloaded base64 v0.22.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded darling_core v0.23.0
  Downloaded proc-macro2 v1.0.106
  Downloaded schemars_derive v1.2.1
  Downloaded rand v0.8.6
  Downloaded cc v1.2.63
  Downloaded hyper-util v0.1.20
  Downloaded memchr v2.8.1
  Downloaded tracing-attributes v0.1.31
  Downloaded rand v0.9.4
  Downloaded http v1.4.2
  Downloaded tempfile v3.27.0
  Downloaded mio v1.2.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded smallvec v1.15.1
  Downloaded socket2 v0.6.4
  Downloaded ryu v1.0.23
  Downloaded hashbrown v0.14.5
  Downloaded hyper v1.10.1
  Downloaded rusqlite v0.32.1
  Downloaded axum v0.8.9
  Downloaded serde_core v1.0.228
  Downloaded aho-corasick v1.1.4
  Downloaded serde_derive v1.0.228
  Downloaded clap_builder v4.6.0
  Downloaded futures-util v0.3.32
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded tungstenite v0.29.0
  Downloaded ts-rs v12.0.1
  Downloaded chrono v0.4.45
  Downloaded rmcp v1.7.0
  Downloaded regex-syntax v0.8.11
  Downloaded serde v1.0.228
  Downloaded schemars v1.2.1
  Downloaded tower v0.5.3
  Downloaded sharded-slab v0.1.7
  Downloaded typenum v1.20.1
  Downloaded regex-automata v0.4.14
  Downloaded serde_json v1.0.150
  Downloaded libc v0.2.186
  Downloaded tokio-util v0.7.18
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.52
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.117
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded linux-raw-sys v0.12.1
  Downloaded tokio v1.52.3
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling zerocopy v0.8.52
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling parking_lot_core v0.9.12
   Compiling futures-sink v0.3.32
   Compiling serde_core v1.0.228
   Compiling scopeguard v1.2.0
   Compiling futures-channel v0.3.32
   Compiling log v0.4.32
   Compiling lock_api v0.4.14
   Compiling memchr v2.8.1
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling getrandom v0.3.4
   Compiling zmij v1.0.21
   Compiling tracing-core v0.1.36
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling thiserror v2.0.18
   Compiling strsim v0.11.1
   Compiling futures-io v0.3.32
   Compiling httparse v1.10.1
   Compiling http v1.4.2
   Compiling serde v1.0.228
   Compiling syn v2.0.117
   Compiling autocfg v1.5.1
   Compiling ahash v0.8.12
   Compiling cpufeatures v0.2.17
   Compiling serde_json v1.0.150
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling num-traits v0.2.19
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.5
   Compiling http-body v1.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling ident_case v1.0.1
   Compiling digest v0.10.7
   Compiling shlex v2.0.1
   Compiling ref-cast v1.0.25
   Compiling rustix v1.1.4
   Compiling cc v1.2.63
   Compiling getrandom v0.4.2
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling bitflags v2.13.0
   Compiling tower-service v0.3.3
   Compiling utf8parse v0.2.2
   Compiling sha1 v0.10.6
   Compiling anstyle-parse v1.0.0
   Compiling getrandom v0.2.17
   Compiling thiserror v1.0.69
   Compiling linux-raw-sys v0.12.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling regex-syntax v0.8.11
   Compiling tower-layer v0.3.3
   Compiling percent-encoding v2.3.2
   Compiling atomic-waker v1.1.2
   Compiling anstyle v1.0.14
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling data-encoding v2.11.0
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling form_urlencoded v1.2.2
   Compiling rand_core v0.6.4
   Compiling http-body-util v0.1.3
   Compiling rmcp v1.7.0
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling base64 v0.22.1
   Compiling dyn-clone v1.0.20
   Compiling unicode-width v0.2.2
   Compiling libsqlite3-sys v0.30.1
   Compiling heck v0.5.0
   Compiling fastrand v2.4.1
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling regex-automata v0.4.14
   Compiling anyhow v1.0.102
   Compiling clap_lex v1.1.0
   Compiling console v0.15.11
   Compiling clap_builder v4.6.0
   Compiling sharded-slab v0.1.7
   Compiling serde_path_to_error v0.1.20
   Compiling ppv-lite86 v0.2.21
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling tracing-log v0.2.0
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.9.4
   Compiling hashlink v0.9.1
   Compiling tempfile v3.27.0
   Compiling thread_local v1.1.9
   Compiling fallible-iterator v0.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling matchers v0.2.0
   Compiling zeroize v1.9.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling pastey v0.2.3
   Compiling shell-words v1.1.1
   Compiling rand v0.8.6
   Compiling sha2 v0.10.9
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling ref-cast-impl v1.0.25
   Compiling thiserror-impl v1.0.69
   Compiling darling_macro v0.23.0
   Compiling schemars_derive v1.2.1
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling clap_derive v4.6.1
   Compiling darling v0.23.0
   Compiling rmcp-macros v1.7.0
   Compiling tracing v0.1.44
   Compiling ts-rs-macros v12.0.1
   Compiling tungstenite v0.29.0
   Compiling axum-core v0.5.6
   Compiling async-trait v0.1.89
   Compiling dialoguer v0.11.0
   Compiling tracing-subscriber v0.3.23
   Compiling clap v4.6.1
   Compiling ts-rs v12.0.1
   Compiling chrono v0.4.45
   Compiling serde_urlencoded v0.7.1
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling schemars v1.2.1
   Compiling rusqlite v0.32.1
   Compiling hyper v1.10.1
   Compiling tokio-tungstenite v0.29.0
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling consilium v0.2.0 (/home/physshell/Documents/repos/consilium/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 59.60s
