 Downloading crates ...
  Downloaded cookie v0.18.1
  Downloaded rustc-hash v2.1.3
  Downloaded fdeflate v0.3.7
  Downloaded embed-resource v3.0.11
  Downloaded cfg-expr v0.15.8
  Downloaded crc32fast v1.5.0
  Downloaded cargo_toml v0.22.3
  Downloaded byteorder v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded serde_spanned v0.6.9
  Downloaded potential_utf v0.1.5
  Downloaded litemap v0.8.2
  Downloaded keyboard-types v0.7.0
  Downloaded walkdir v2.5.0
  Downloaded cairo-rs v0.18.5
  Downloaded urlpattern v0.3.0
  Downloaded cfb v0.7.3
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded option-ext v0.2.0
  Downloaded cssparser v0.36.0
  Downloaded serde_spanned v1.1.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded infer v0.19.0
  Downloaded glib-sys v0.18.1
  Downloaded gobject-sys v0.18.0
  Downloaded serde_repr v0.1.20
  Downloaded glib-macros v0.18.5
  Downloaded icu_properties v2.2.0
  Downloaded same-file v1.0.6
  Downloaded jsonptr v0.6.3
  Downloaded memoffset v0.9.1
  Downloaded indexmap v1.9.3
  Downloaded proc-macro-crate v2.0.2
  Downloaded libappindicator v0.9.0
  Downloaded gdk-sys v0.18.2
  Downloaded html5ever v0.38.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded uuid v1.23.4
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded gdk v0.18.2
  Downloaded crossbeam-channel v0.5.16
  Downloaded flate2 v1.1.9
  Downloaded dom_query v0.27.0
  Downloaded ico v0.5.0
  Downloaded derive_more-impl v2.1.1
  Downloaded dbus v0.9.12
  Downloaded gio-sys v0.18.1
  Downloaded url v2.5.8
  Downloaded icu_collections v2.2.0
  Downloaded webkit2gtk v2.0.2
  Downloaded derive_more v2.1.1
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.12.3
  Downloaded gtk-sys v0.18.2
  Downloaded idna v1.1.0
  Downloaded string_cache_codegen v0.6.1
  Downloaded hashbrown v0.17.1
  Downloaded winnow v0.5.40
  Downloaded icu_properties_data v2.2.0
  Downloaded winnow v1.0.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded siphasher v1.0.3
  Downloaded gio v0.18.4
  Downloaded try-lock v0.2.5
  Downloaded unic-char-property v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded time-core v0.1.9
  Downloaded glib v0.18.5
  Downloaded brotli-decompressor v5.0.3
  Downloaded winnow v0.7.15
  Downloaded gtk v0.18.2
  Downloaded toml_datetime v0.6.3
  Downloaded brotli v8.0.4
  Downloaded libdbus-sys v0.2.7
  Downloaded rustc_version v0.4.1
  Downloaded proc-macro-error v1.0.4
  Downloaded zerovec-derive v0.11.3
  Downloaded simd-adler32 v0.3.9
  Downloaded powerfmt v0.2.0
  Downloaded schemars_derive v0.8.22
  Downloaded phf v0.13.1
  Downloaded raw-window-handle v0.6.2
  Downloaded serde-untagged v0.1.9
  Downloaded phf_macros v0.13.1
  Downloaded soup3-sys v0.5.0
  Downloaded servo_arc v0.4.3
  Downloaded target-lexicon v0.12.16
  Downloaded typeid v1.0.3
  Downloaded tauri-plugin v2.6.3
  Downloaded system-deps v6.2.2
  Downloaded string_cache v0.9.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tauri-winres v0.3.6
  Downloaded synstructure v0.13.2
  Downloaded yoke v0.8.3
  Downloaded pango v0.18.3
  Downloaded pango-sys v0.18.0
  Downloaded tauri-runtime v2.11.3
  Downloaded tendril v0.5.1
  Downloaded tauri-build v2.6.3
  Downloaded soup3 v0.5.0
  Downloaded tauri-codegen v2.6.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tauri-macros v2.6.3
  Downloaded tinystr v0.8.3
  Downloaded rfd v0.16.0
  Downloaded semver v1.0.28
  Downloaded serde_with_macros v3.21.0
  Downloaded plist v1.10.0
  Downloaded tray-icon v0.24.1
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinyvec v1.11.0
  Downloaded time-macros v0.2.31
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.2
  Downloaded x11 v2.21.0
  Downloaded x11-dl v2.21.0
  Downloaded schemars v0.8.22
  Downloaded miniz_oxide v0.8.9
  Downloaded schemars v0.9.0
  Downloaded selectors v0.36.1
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded zerotrie v0.2.4
  Downloaded muda v0.19.3
  Downloaded toml_edit v0.20.2
  Downloaded toml_edit v0.19.15
  Downloaded zerovec v0.11.6
  Downloaded unicode-segmentation v1.13.3
  Downloaded png v0.17.16
  Downloaded png v0.18.1
  Downloaded tauri-plugin-dialog v2.7.1
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded regex v1.12.4
  Downloaded tauri-utils v2.9.3
  Downloaded wry v0.55.1
  Downloaded serde_with v3.21.0
  Downloaded syn v1.0.109
  Downloaded quick-xml v0.41.0
  Downloaded time v0.3.53
  Downloaded tauri v2.11.5
  Downloaded tao v0.35.3
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.1
   Compiling siphasher v1.0.3
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling phf_shared v0.13.1
   Compiling utf8_iter v1.0.4
   Compiling fastrand v2.4.1
   Compiling stable_deref_trait v1.2.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling futures-io v0.3.32
   Compiling bitflags v2.13.0
   Compiling phf_generator v0.13.1
   Compiling time-core v0.1.9
   Compiling serde_json v1.0.150
   Compiling winnow v1.0.3
   Compiling num-conv v0.2.2
   Compiling phf_codegen v0.13.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling powerfmt v0.2.0
   Compiling indexmap v2.14.0
   Compiling cfg-expr v0.15.8
   Compiling deranged v0.5.8
   Compiling syn v1.0.109
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling quote v1.0.45
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling typeid v1.0.3
   Compiling syn v2.0.117
   Compiling proc-macro-error v1.0.4
   Compiling byteorder v1.5.0
   Compiling erased-serde v0.4.10
   Compiling unic-char-range v0.9.0
   Compiling fnv v1.0.7
   Compiling new_debug_unreachable v1.0.6
   Compiling unic-common v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling string_cache_codegen v0.6.1
   Compiling unic-ucd-version v0.9.0
   Compiling parking_lot_core v0.9.12
   Compiling alloc-no-stdlib v2.0.4
   Compiling precomputed-hash v0.1.1
   Compiling alloc-stdlib v0.2.4
   Compiling unic-ucd-ident v0.9.0
   Compiling parking_lot v0.12.5
   Compiling quick-xml v0.41.0
   Compiling heck v0.4.1
   Compiling brotli-decompressor v5.0.3
   Compiling log v0.4.32
   Compiling string_cache v0.9.0
   Compiling web_atoms v0.2.5
   Compiling dunce v1.0.5
   Compiling same-file v1.0.6
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling ctor-proc-macro v0.0.7
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling walkdir v2.5.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling indexmap v1.9.3
   Compiling ctor v0.8.0
   Compiling glob v0.3.3
   Compiling camino v1.2.4
   Compiling regex-automata v0.4.14
   Compiling servo_arc v0.4.3
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling brotli v8.0.4
   Compiling rustc-hash v2.1.3
   Compiling semver v1.0.28
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling uuid v1.23.4
   Compiling rustc_version v0.4.1
   Compiling bit-vec v0.8.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling time v0.3.53
   Compiling foldhash v0.2.0
   Compiling gio v0.18.4
   Compiling option-ext v0.2.0
   Compiling memoffset v0.9.1
   Compiling dirs-sys v0.5.0
   Compiling serde-untagged v0.1.9
   Compiling bitflags v1.3.2
   Compiling infer v0.19.0
   Compiling dirs v6.0.0
   Compiling field-offset v0.3.6
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling embed-resource v3.0.11
   Compiling gtk v0.18.2
   Compiling time-macros v0.2.31
   Compiling x11 v2.21.0
   Compiling tauri-winres v0.3.6
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling crossbeam-utils v0.8.22
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling regex v1.12.4
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling cookie v0.18.1
   Compiling x11-dl v2.21.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling libdbus-sys v0.2.7
   Compiling raw-window-handle v0.6.2
   Compiling flate2 v1.1.9
error: failed to run custom build command for `libdbus-sys v0.2.7`

Caused by:
  process didn't exit successfully: `/home/physshell/Documents/repos/consilium/target/debug/build/libdbus-sys-eee0b9ff650fd70c/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-changed=build_vendored.rs
  cargo:rerun-if-env-changed=DBUS_1_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=DBUS_1_STATIC
  cargo:rerun-if-env-changed=DBUS_1_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr
  pkg_config failed: 
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags dbus-1 'dbus-1 >= 1.6'

  pkg-config output:
    Package dbus-1 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `dbus-1.pc'
    to the PKG_CONFIG_PATH environment variable
    No package 'dbus-1' found
    Package dbus-1 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `dbus-1.pc'
    to the PKG_CONFIG_PATH environment variable
    No package 'dbus-1' found

  The system library `dbus-1` required by crate `libdbus-sys` was not found.
  The file `dbus-1.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `dbus-1.pc`.

  One possible solution is to check whether packages
  'libdbus-1-dev' and 'pkg-config' are installed:
  On Ubuntu:
  sudo apt install libdbus-1-dev pkg-config
  On Fedora:
  sudo dnf install dbus-devel pkgconf-pkg-config


  thread 'main' (616085) panicked at /home/physshell/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libdbus-sys-0.2.7/build.rs:25:9:
  explicit panic
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
